INFO_TEAM_ID,INFO_TEAM_NAME,INFO_GP,INFO_W,INFO_L,STD_RECORD,STD_CONF_RANK,STD_L10,STD_L10_OFF_RATING,STD_L10_DEF_RATING,STD_L10_NET_RATING,INFO_DREB,INFO_OREB,INFO_AST,INFO_STL,INFO_BLK,INFO_FGA,INFO_FG3A,INFO_OFF_RATING,INFO_DEF_RATING,INFO_NET_RATING,PBP_HIGH_VALUE_AST,PBP_OFF_POSS,PBP_DEF_POSS,PBP_PTS,PBP_OPP_POINTS,PBP_LOOSE_PFD,PBP_OFF_SECONDS,PBP_PACE,PBP_SHOT_QUALITY,FF_EFG_PCT,FF_FTA_RATE,FF_TOV_PCT,FF_OREB_PCT,FF_OPP_EFG_PCT,FF_OPP_FTA_RATE,FF_OPP_TOV_PCT,FF_OPP_OREB_PCT,LOC_RIM_FREQ,LOC_RIM_EFF,LOC_SHORT_MID_FREQ,LOC_SHORT_MID_EFF,LOC_LONG_MID_FREQ,LOC_LONG_MID_EFF,LOC_ALL_MID_FREQ,LOC_ALL_MID_EFF,LOC_CORNER_FREQ,LOC_CORNER_EFF,LOC_ARC_FREQ,LOC_ARC_EFF,LOC_ALL3_FREQ,LOC_ALL3_EFF,OPP_LOC_RIM_FREQ,OPP_LOC_RIM_EFF,OPP_LOC_SHORT_MID_FREQ,OPP_LOC_SHORT_MID_EFF,OPP_LOC_LONG_MID_FREQ,OPP_LOC_LONG_MID_EFF,OPP_LOC_ALL_MID_FREQ,OPP_LOC_ALL_MID_EFF,OPP_LOC_CORNER_FREQ,OPP_LOC_CORNER_EFF,OPP_LOC_ARC_FREQ,OPP_LOC_ARC_EFF,OPP_LOC_ALL3_FREQ,OPP_LOC_ALL3_EFF,MISC_PCT_AST_FGM,MISC_PCT_AST_2PM,MISC_PCT_AST_3PM,MISC_DRIVES,MISC_PASSES,MISC_POTENTIAL_AST,MISC_CS_FG3_PCT,MISC_CS_FG3A,MISC_SEC_PER_TOUCH,MISC_ELBOW_TOUCHES,MISC_POST_TOUCHES,MISC_PAINT_TOUCHES,MISC_DIST_MILES_OFF,MISC_DIST_MILES_DEF
1610612737,Atlanta Hawks,61,30,31,30-31,9,6-4,113.1,111.1,2,31.746537175608978,10.219797850152416,29.696775228621853,9.090909090909092,4.537494029613119,89.8443767046366,38.32825284774587,113.3,113.9,-0.6,23.48788705278357,6233,6281,114.59971121450346,114.24932335615348,1.3316220118722926,13.540301620407508,102.22464261402314,0.5537311037685301,0.546,0.235,0.138,0.279,0.546,0.26,0.152,0.304,0.282,0.657,0.235,0.438,0.054,0.414,0.289,0.434,0.116,0.393,0.314,0.351,0.429,0.362,0.31,0.66,0.213,0.45,0.066,0.388,0.279,0.435,0.104,0.397,0.307,0.336,0.411,0.352,0.706,0.599,0.919,50.072196374137654,289.8604203433339,52.2701748756618,0.388,29.88929889298893,2.83,9.722445050537463,3.2889459329375903,22.66966147922349,9.513877747473128,8.420633657060977
1610612738,Boston Celtics,59,39,20,39-20,2,8-2,117.2,106.8,10.4,35.270758122743686,13.637189032140911,26.112220809878337,7.996389891696751,5.72202166064982,97.47593971309243,45.251498093335755,120.2,112.1,8.1,19.811149446159433,5507,5540,120.51933902306156,112.52707581227438,1.7977120029053932,15.784764844743053,94.89191123836792,0.5225198070374574,0.552,0.201,0.127,0.338,0.523,0.249,0.135,0.303,0.201,0.716,0.223,0.475,0.109,0.422,0.333,0.458,0.077,0.412,0.389,0.347,0.467,0.358,0.209,0.655,0.257,0.422,0.082,0.4,0.339,0.417,0.099,0.371,0.353,0.349,0.452,0.354,0.573,0.455,0.78,49.51879426184856,297.71200290539315,45.79625930633739,0.373,28.545487561285636,3.26,6.428182313419284,1.9248229526057745,22.44416197566733,10.248774287270745,8.326714801444043
1610612751,Brooklyn Nets,59,15,44,15-44,14,2-8,107.5,120.4,-13,30.65745171008329,11.43265451947124,26.86673812075741,8.027644869750134,4.3416622363990784,89.67488388710254,41.80064308681672,109.9,118.4,-8.6,22.132904608788852,5598,5643,110.82529474812432,118.23498139287614,1.4648088603072527,15.239013933547696,96.38585209003216,0.5454898700771417,0.525,0.271,0.159,0.298,0.57,0.271,0.142,0.31,0.282,0.659,0.191,0.411,0.058,0.333,0.249,0.393,0.112,0.365,0.358,0.33,0.47,0.338,0.32,0.679,0.228,0.463,0.061,0.38,0.289,0.445,0.108,0.41,0.283,0.354,0.391,0.369,0.674,0.553,0.89,46.55234012147195,308.1993569131833,50.410861021793494,0.351,31.618435155412648,3.05,11.379063951411219,1.9649874955341193,22.793854948195786,10.019649874955341,8.587630692893852
1610612766,Charlotte Hornets,60,29,31,29-31,10,7-3,120.2,112,8.2,33.97631133671743,12.912555290915279,27.15209254848588,7.021996615905245,4.636209813874789,90.64307587614834,42.92276284450494,117.6,114.7,2.9,23.05205852330725,5878,5910,118.57774753317456,115.09306260575296,2.075535896563457,15.26275944198707,97.72435233160621,0.5420714070729873,0.551,0.251,0.16,0.357,0.546,0.23,0.128,0.275,0.269,0.66,0.213,0.418,0.042,0.342,0.255,0.406,0.113,0.433,0.363,0.357,0.476,0.375,0.292,0.671,0.227,0.441,0.077,0.376,0.304,0.424,0.088,0.382,0.315,0.356,0.404,0.362,0.649,0.523,0.849,54.2021095610752,290.35386185777475,48.70704321197687,0.392,30.265396393331066,3.22,8.778496087104458,1.6502211636611093,23.88567539979585,10.217761143246003,8.225042301184434
1610612741,Chicago Bulls,60,24,36,24-36,12,0-10,106.7,121.2,-14.5,33.555953738393875,9.995084384728822,28.29755857774865,7.346473366997882,4.9193679752402675,88.3008356545961,39.24299524823857,112.5,117.4,-4.9,23.88989021792561,6103,6139,113.78010814353597,117.72275614920997,1.2452892020317876,13.920645584138947,101.66366782006921,0.5705832311977717,0.55,0.24,0.146,0.277,0.553,0.245,0.124,0.289,0.346,0.621,0.174,0.442,0.032,0.386,0.207,0.434,0.116,0.391,0.331,0.351,0.447,0.362,0.326,0.656,0.195,0.419,0.075,0.408,0.269,0.416,0.109,0.389,0.295,0.366,0.405,0.372,0.684,0.562,0.913,57.03752252990333,318.3680157299689,51.35179419957397,0.374,31.869572341471407,2.66,9.618220547271832,4.178272980501393,20.793052597083403,9.488776011797476,8.305913015149047
1610612739,Cleveland Cavaliers,61,37,24,37-24,4,7-3,120.8,111,9.8,32.49589490968801,12.258064516129032,28.717948717948715,9.0311986863711,5.155993431855501,91.97684036393714,40.74441687344913,117.4,113.2,4.3,22.20016542597188,6045,6090,118.56079404466502,113.36617405582923,1.2572373862696444,13.757766749379652,100.77508650519032,0.5601681468595495,0.556,0.255,0.142,0.312,0.539,0.261,0.155,0.318,0.278,0.677,0.221,0.477,0.055,0.421,0.276,0.466,0.105,0.372,0.34,0.35,0.446,0.356,0.281,0.624,0.211,0.442,0.079,0.406,0.29,0.432,0.113,0.411,0.316,0.351,0.429,0.366,0.655,0.57,0.825,45.376344086021504,288.53598014888337,51.563275434243174,0.366,27.626137303556657,2.84,11.645988420181968,2.216708023159636,26.65012406947891,9.282051282051281,8.440065681444992
1610612742,Dallas Mavericks,59,21,38,21-38,12,2-8,111.8,120.5,-8.7,34.07419786096257,10.04212299915754,24.903117101937656,7.403074866310161,5.247326203208556,88.87952822240943,31.08677337826453,110.5,113.9,-3.4,18.011794439764113,5935,5984,111.91238416175231,114.2379679144385,1.4658803706823926,14.088306655433868,101.83552865788536,0.5332242716573413,0.533,0.288,0.143,0.279,0.535,0.237,0.129,0.3,0.284,0.659,0.267,0.477,0.097,0.392,0.363,0.454,0.109,0.353,0.243,0.333,0.353,0.339,0.296,0.669,0.244,0.442,0.076,0.407,0.319,0.434,0.104,0.346,0.28,0.335,0.384,0.338,0.592,0.496,0.877,52.77169334456613,257.72535804549284,41.3647851727043,0.351,22.089300758213984,3.23,8.997472620050548,2.813816343723673,19.140690817186183,9.449031171019376,8.038101604278076
1610612743,Denver Nuggets,60,37,23,37-23,4,4-6,118.5,112,6.6,34.3670131197819,10.012000685753472,28.955940339447967,7.224399386607599,4.191514738456296,89.66226641522373,36.224927138693644,120.4,115.7,4.7,21.77267272415567,5833,5869,121.90982341848107,116.35713068665872,1.6972398422767014,15.030618892508144,98.12997903563941,0.533060810546875,0.572,0.297,0.13,0.286,0.539,0.258,0.122,0.292,0.266,0.681,0.234,0.471,0.095,0.449,0.329,0.465,0.099,0.414,0.306,0.38,0.406,0.389,0.258,0.703,0.236,0.441,0.08,0.386,0.315,0.427,0.119,0.371,0.308,0.335,0.427,0.345,0.656,0.574,0.829,34.527687296416936,287.1421224069947,49.5114006514658,0.4,24.978570204011657,3.22,16.16663809360535,8.503343048174182,23.93279615978056,9.291959540545173,7.9775089453058445
1610612765,Detroit Pistons,58,44,14,44-14,1,8-2,118.7,109.4,9.3,33.16460115203351,13.637961335676627,27.275922671353253,10.734857741316112,6.493279804503403,92.03866432337435,32.23198594024604,116.5,108.5,8.1,21.10720562390158,5690,5729,117.62741652021089,108.97189736428696,1.7926186291739894,14.374428822495606,99.80189366351055,0.5363686830313656,0.54,0.293,0.152,0.357,0.516,0.323,0.171,0.31,0.319,0.673,0.269,0.431,0.057,0.43,0.326,0.431,0.101,0.356,0.254,0.34,0.354,0.345,0.237,0.632,0.26,0.425,0.07,0.407,0.33,0.421,0.108,0.371,0.325,0.337,0.433,0.346,0.619,0.536,0.862,44.340949033391915,277.8383128295255,48.80492091388401,0.356,23.268892794376097,3.13,11.722319859402461,5.272407732864675,27.8207381370826,9.460456942003514,8.404608134054808
1610612744,Golden State Warriors,59,31,28,31-28,8,4-6,112.4,115,-2.6,31.508229761504868,11.103576877436854,29.2083403966774,9.909304669129996,4.350016795431642,89.1846075606035,45.38057297847093,114.5,112.5,2,24.360061027292762,5899,5954,115.85014409221901,112.79811891165603,1.2883539582980166,14.944838108153926,100.0957072484166,0.5392873334602207,0.554,0.236,0.155,0.298,0.542,0.248,0.159,0.312,0.25,0.689,0.185,0.456,0.053,0.372,0.239,0.437,0.136,0.399,0.375,0.343,0.512,0.358,0.263,0.683,0.26,0.454,0.071,0.431,0.331,0.449,0.101,0.396,0.305,0.332,0.406,0.348,0.709,0.595,0.881,42.380064417697916,338.7353788777759,57.145278860823865,0.37,34.64994066790982,2.76,9.815222919138836,4.102390235633158,25.64841498559078,9.855907780979827,8.02317769566678
