TEAM_ID,PLAYER_NAME,PLAYER_ID,TEAM_NBACOM,POS,ROLE,GP,MIN,POSS,PTS,REB,AST,STL,BLK,TOV,FG2_PCT,FG3_PCT,OREB,DREB,FG3A,AT_RIM_FGA,AT_RIM_FREQUENCY,AT_RIM_ACCURACY,MID_FGA,MID_FREQUENCY,MID_ACCURACY,THREE_FREQUENCY,THREE_ACCURACY,rTS,USG_PCT,BOX_CREATION,OFF_LOAD,FTA_RATE,OREB_PCT,DREB_PCT,AST_PCT,STL_PCT,BLK_PCT,TOV_PCT
1610612761,A.J. Lawson,1630639,TOR,SG,Combo,13,109,224,49,23,3,4,3,4,0.421,0.364,7,16,22,14,0.341,0.5,5,0.122,0.2,0.537,0.364,-1.4,19.2,1.2,23.7,0.22,7.1,16.6,3.8,1.8,2.7,8.2
1610612749,AJ Green,1631260,MIL,SG,Combo,52,1563,3257,533,136,108,29,5,43,0.488,0.423,14,122,364,13,0.032,0.615,30,0.074,0.433,0.894,0.423,7.1,13.2,1.6,17.9,0.088,1,8.6,9.2,0.9,0.3,9.2
1610612742,AJ Johnson,1642358,DAL,SG,Combo,30,230,492,72,32,23,7,0,19,0.333,0.259,8,24,27,35,0.389,0.4,28,0.311,0.25,0.3,0.259,-18.1,20.7,2.2,28.3,0.133,3.6,11.1,13.5,1.4,0,16.6
1610612743,Aaron Gordon,203932,DEN,PF,Big,23,642,1329,406,142,58,16,4,24,0.577,0.4,30,112,105,86,0.315,0.767,82,0.3,0.378,0.385,0.4,7.3,23.4,5.1,32.9,0.399,5.6,18.8,13.5,1.2,0.6,7
1610612745,Aaron Holiday,1628988,HOU,PG,Point,36,470,972,207,32,34,16,4,21,0.444,0.394,6,26,109,13,0.08,0.462,41,0.252,0.439,0.669,0.394,2.1,17.8,2.7,25.1,0.215,1.4,6.1,9.9,1.7,0.8,10.5
1610612754,Aaron Nesmith,1630174,IND,SF,Wing,33,991,2131,437,154,69,21,18,46,0.41,0.367,42,112,207,71,0.19,0.479,95,0.255,0.358,0.555,0.367,-2.9,19.5,2.3,25.6,0.239,4.4,12.6,10.1,1,1.6,10
1610612760,Aaron Wiggins,1630598,OKC,SG,Wing,44,1041,2199,455,150,80,42,23,61,0.503,0.377,28,122,204,108,0.276,0.583,79,0.202,0.392,0.522,0.377,-0.8,19.7,2.8,26.2,0.125,3.1,12.2,10.6,1.9,2.2,12.9
1610612762,Ace Bailey,1642846,UTA,SF,Wing,51,1351,2933,597,203,87,41,24,66,0.525,0.332,83,120,226,126,0.231,0.659,194,0.355,0.438,0.414,0.332,-3.4,19.4,2.1,25.3,0.093,6.6,9.8,9.3,1.4,1.7,10.4
1610612755,Adem Bona,1641737,PHI,C,Big,49,811,1721,215,203,16,19,63,36,0.609,0.4,89,114,5,112,0.842,0.643,16,0.12,0.375,0.038,0.4,8.5,10.6,0.3,12.7,0.579,11.9,15.8,2.6,1.1,7.2,17.7
1610612747,Adou Thiero,1642876,LAL,SF,Forward,17,98,204,25,18,5,5,2,4,0.474,0,7,11,1,13,0.65,0.538,6,0.3,0.333,0.05,0,-3.7,12.4,0.6,16,0.45,8.6,12.8,6.6,2.5,1.9,14.3
1610612760,Ajay Mitchell,1642349,OKC,SG,Wing,43,1129,2435,606,149,157,61,14,68,0.545,0.35,29,120,137,129,0.283,0.674,190,0.417,0.458,0.3,0.35,3.1,22.3,5.5,32.6,0.287,2.9,11.1,20,2.6,1.2,11.7
1610612744,Al Horford,201143,GSW,C,Big,36,756,1614,285,176,90,29,39,37,0.568,0.354,34,142,158,32,0.13,0.656,56,0.228,0.518,0.642,0.354,0.3,16.2,3.2,24.5,0.078,4.9,20.8,16.7,1.8,4.7,12.7
1610612760,Alex Caruso,1627936,OKC,SG,Wing,39,712,1532,250,100,82,53,13,34,0.602,0.32,20,80,128,55,0.261,0.727,28,0.133,0.357,0.607,0.32,-0.6,15.8,2.7,22.9,0.161,3.2,11.7,15.1,3.6,1.8,13.1
1610612764,Alex Sarr,1642259,WAS,C,Big,41,1156,2481,704,319,115,34,82,70,0.537,0.336,96,223,119,210,0.365,0.719,246,0.428,0.382,0.207,0.336,-0.5,25.4,4.7,35.2,0.237,8.7,20.5,16.2,1.4,6.3,9.9
1610612761,Alijah Martin,1642918,TOR,SG,Combo,13,97,192,34,14,8,6,3,3,0.45,0.167,6,8,12,9,0.281,0.556,11,0.344,0.364,0.375,0.167,-10.3,17.7,1.8,25.4,0.375,6.8,9.3,10.9,3,3,7.4
1610612764,Alondes Williams,1631214,WAS,SG,Combo,4,101,218,44,25,12,3,3,5,0.917,0.357,5,20,14,10,0.385,1,2,0.077,0.5,0.538,0.357,18.6,14.3,3.7,22.6,0.308,5.2,21,16.9,1.4,2.6,14.5
1610612745,Alperen Sengun,1630578,HOU,C,Big,49,1658,3383,997,448,311,66,53,156,0.523,0.293,150,298,92,288,0.367,0.67,404,0.515,0.418,0.117,0.293,-0.9,26.9,7.9,43.9,0.353,10.1,19.7,29.3,2,2.9,14.7
1610612738,Amari Williams,1642873,BOS,PF,Big,15,113,238,22,30,6,2,9,6,0.438,0,7,23,0,11,0.688,0.545,5,0.312,0.2,0,0,-4.2,10.4,0,0,0.75,6.8,22.1,6.5,0.9,8,22
1610612745,Amen Thompson,1641708,HOU,PG,Point,55,2045,4181,958,418,293,83,35,141,0.555,0.194,157,261,93,335,0.462,0.71,297,0.41,0.38,0.128,0.194,1.2,20.1,4,31.5,0.356,8.5,14,20.6,2,1.6,14.4
1610612756,Amir Coffey,1629599,PHX,SG,Wing,35,356,730,101,38,20,6,4,5,0.609,0.265,10,28,34,18,0.225,0.833,28,0.35,0.464,0.425,0.265,0.7,11.5,0.7,15.5,0.263,3.1,8.8,7.5,0.8,1.1,5.3
1610612755,Andre Drummond,203083,PHI,C,Big,44,868,1809,299,382,40,25,38,43,0.541,0.364,150,232,55,151,0.64,0.556,30,0.127,0.467,0.233,0.364,0.2,15.1,1.1,19.5,0.292,18.7,30.1,6.4,1.4,4.1,13.9
1610612749,Andre Jackson Jr.,1641748,MIL,SG,Wing,28,177,371,40,27,24,7,2,10,0.364,0.185,12,15,27,11,0.224,0.636,11,0.224,0.091,0.551,0.185,-18.4,15.8,1.8,23.2,0.204,7.7,9.4,17.2,1.9,1.1,15.8
1610612754,Andrew Nembhard,1629614,IND,PG,Combo,46,1460,3100,799,130,339,41,7,115,0.49,0.366,19,111,246,110,0.174,0.618,276,0.437,0.438,0.389,0.366,0.1,23.9,9.7,41.8,0.291,1.4,8.5,36.1,1.3,0.4,13.9
1610612748,Andrew Wiggins,203952,MIA,SF,Forward,53,1649,3640,854,272,148,62,52,87,0.517,0.41,94,178,266,188,0.276,0.66,228,0.334,0.399,0.39,0.41,2,20.2,3.6,28.3,0.185,5.8,11,12.7,1.7,2.8,10.6
1610612741,Anfernee Simons,1629014,CHI,SG,Combo,55,1372,2791,785,135,134,27,8,68,0.517,0.385,31,104,379,59,0.091,0.678,210,0.324,0.471,0.585,0.385,1.7,23.6,5.1,34.1,0.119,2.5,8.2,14.5,1,0.6,9.1
1610612753,Anthony Black,1641710,ORL,PG,Combo,57,1792,3752,901,227,224,82,41,123,0.53,0.342,41,186,274,237,0.332,0.679,201,0.282,0.353,0.386,0.342,0.1,21.9,5,32.8,0.295,2.5,11.7,18.8,2.2,2,13.3
1610612764,Anthony Davis,203076,WAS,PF,Big,20,626,1325,407,221,56,22,33,41,0.535,0.27,62,159,37,139,0.416,0.662,158,0.473,0.424,0.111,0.27,-0.8,27.5,4.3,37.2,0.243,10.8,26.2,14.8,1.7,4.4,10
1610612750,Anthony Edwards,1630162,MIN,SG,Combo,49,1742,3692,1450,259,179,67,40,139,0.559,0.4,33,226,420,236,0.232,0.703,360,0.354,0.464,0.413,0.4,5.9,31.6,7.8,44.7,0.349,2.1,14,17,1.8,2,10.6
1610612764,Anthony Gill,1630264,WAS,PF,Big,32,334,728,103,68,25,13,11,16,0.667,0.333,22,46,15,40,0.556,0.75,17,0.236,0.471,0.208,0.333,9.3,11.9,1.3,16.5,0.222,6.9,14.6,10.2,1.8,2.9,16.8
1610612766,Antonio Reeves,1641810,CHA,SG,Combo,8,61,122,24,5,2,1,0,1,0.429,0.5,1,4,12,4,0.211,0.5,3,0.158,0.333,0.632,0.5,7.3,13.8,0.9,18.3,0,1.9,7.3,4.7,0.8,0,5
